date,channel_id,campaign_id,spend,clicks,conversions,revenue,CPC,CAC,ROAS
2025-03-22,4,4,0.0,51,45,10445,0.0,0.0,0.0
2025-03-23,1,10,2165.71,434,41,15706,4.990115207373272,52.82219512195122,7.252125169113131
2025-03-23,2,2,569.55,353,10,49486,1.613456090651558,56.955,86.88613817926434
2025-03-23,3,8,4677.43,303,30,34257,15.437062706270629,155.91433333333333,7.32389367665577
2025-03-23,4,4,0.0,189,38,26736,0.0,0.0,0.0
2025-03-24,1,5,2426.83,86,49,47207,28.21895348837209,49.527142857142856,19.452124788304083
2025-03-24,2,9,4849.95,209,10,18281,23.205502392344496,484.995,3.769317209455768
2025-03-24,3,11,4836.29,58,41,6435,83.38431034482758,117.95829268292682,1.3305653713900532
2025-03-24,4,6,0.0,282,37,38339,0.0,0.0,0.0
2025-03-25,1,1,4338.54,148,26,40150,29.31445945945946,166.8669230769231,9.254265259741755
2025-03-25,2,7,1825.02,196,25,30821,9.311326530612243,73.0008,16.88803410373585
2025-03-25,3,11,2232.94,353,10,31660,6.325609065155808,223.294,14.178616532463924
2025-03-25,4,4,0.0,257,10,10084,0.0,0.0,0.0
2025-03-26,1,10,4330.12,180,8,21661,24.05622222222222,541.265,5.002401781012997
2025-03-26,2,2,1926.15,453,34,18507,4.251986754966888,56.6514705882353,9.608285959037458
2025-03-26,3,3,1262.72,201,15,12059,6.282189054726368,84.18133333333334,9.55001900658895
2025-03-26,4,4,0.0,103,34,23271,0.0,0.0,0.0
2025-03-27,1,1,3005.61,169,35,12491,17.78467455621302,85.87457142857143,4.155895142749724
2025-03-27,2,7,4712.7,210,28,19859,22.44142857142857,168.31071428571428,4.213932565196172
2025-03-27,3,3,3632.13,457,13,13073,7.947768052516412,279.3946153846154,3.599265444794101
2025-03-27,4,6,0.0,165,7,14077,0.0,0.0,0.0
2025-03-28,1,1,3065.28,124,35,25953,24.72,87.57942857142858,8.466763232070154
2025-03-28,2,2,937.29,162,44,16383,5.78574074074074,21.302045454545453,17.47911532183209
2025-03-28,3,8,3267.53,469,41,7353,6.967014925373134,79.69585365853659,2.250323638956643
2025-03-28,4,4,0.0,471,40,28821,0.0,0.0,0.0
2025-03-29,1,5,4955.24,153,28,42567,32.38718954248366,176.97285714285712,8.590300368902415
2025-03-29,2,9,1130.38,389,35,29860,2.9058611825192804,32.29657142857143,26.41589553955307
2025-03-29,3,3,2832.48,303,10,26195,9.348118811881188,283.248,9.248079421566969
2025-03-29,4,6,0.0,276,6,16939,0.0,0.0,0.0
2025-03-30,1,10,4448.18,161,24,30338,27.628447204968943,185.3408333333333,6.820317523121815
2025-03-30,2,9,3833.46,148,32,26730,25.90175675675676,119.795625,6.972813072263699
2025-03-30,3,3,3636.57,202,15,26427,18.00282178217822,242.438,7.267012597035118
2025-03-30,4,4,0.0,398,8,40196,0.0,0.0,0.0
2025-03-31,1,1,3661.18,451,19,32083,8.117915742793791,192.6936842105263,8.763021758012444
2025-03-31,2,7,2117.71,433,10,26510,4.890785219399538,211.771,12.518239041228496
2025-03-31,3,11,1821.16,415,34,49064,4.388337349397591,53.56352941176471,26.941070526477628
2025-03-31,4,6,0.0,387,42,12813,0.0,0.0,0.0
2025-04-01,1,1,4142.13,243,6,36598,17.045802469135804,690.355,8.83555079150099
2025-04-01,2,7,4145.51,359,19,32570,11.547381615598889,218.18473684210528,7.856693145113629
2025-04-01,3,11,4401.83,212,15,32082,20.76334905660377,293.45533333333333,7.28833235268059
2025-04-01,4,6,0.0,257,12,34241,0.0,0.0,0.0
2025-04-02,1,5,4609.58,494,30,35678,9.331133603238866,153.65266666666668,7.739967632625966
2025-04-02,2,9,2801.04,218,49,49569,12.84880733944954,57.16408163265306,17.69664124753663
2025-04-02,3,3,2756.82,210,48,16745,13.127714285714289,57.43375,6.074027321334
2025-04-02,4,6,0.0,117,9,31029,0.0,0.0,0.0
2025-04-03,1,1,4092.33,338,10,18025,12.107485207100591,409.233,4.404581253222492
2025-04-03,2,7,3424.84,447,30,41124,7.661834451901567,114.16133333333332,12.007568236764344
2025-04-03,3,3,3658.85,326,8,19288,11.223466257668711,457.35625,5.271601732784892
2025-04-03,4,4,0.0,353,23,28650,0.0,0.0,0.0
2025-04-04,1,10,4081.07,453,24,11540,9.008984547461369,170.04458333333335,2.8276897970385217
2025-04-04,2,7,4505.02,433,37,37232,10.404203233256352,121.75729729729731,8.264558203959139
2025-04-04,3,3,2020.98,441,24,21422,4.582721088435374,84.2075,10.599808013933837
2025-04-04,4,4,0.0,184,16,8342,0.0,0.0,0.0
2025-04-05,1,5,2190.12,244,5,46846,8.975901639344261,438.024,21.3896955417968
2025-04-05,2,7,922.92,450,30,40612,2.050933333333333,30.764,44.00381398171022
2025-04-05,3,8,3102.26,177,18,15396,17.526892655367234,172.3477777777778,4.962833547155944
2025-04-05,4,4,0.0,82,42,22482,0.0,0.0,0.0
2025-04-06,1,1,661.74,225,41,28411,2.9410666666666665,16.14,42.93378063892163
2025-04-06,2,9,2595.19,492,15,18261,5.274776422764227,173.01266666666666,7.0364790246571545
2025-04-06,3,11,2941.9,420,40,8093,7.00452380952381,73.5475,2.7509432679560826
2025-04-06,4,6,0.0,424,17,16722,0.0,0.0,0.0
2025-04-07,1,5,1789.44,71,47,27042,25.20338028169014,38.0731914893617,15.11199034334764
2025-04-07,2,7,3158.75,287,7,49413,11.00609756097561,451.25,15.643213296398892
2025-04-07,3,11,637.25,207,37,33087,3.0785024154589373,17.222972972972972,51.92153785798352
2025-04-07,4,4,0.0,87,10,37347,0.0,0.0,0.0
2025-04-08,1,5,668.07,279,14,38756,2.394516129032258,47.71928571428572,58.01188498211265
2025-04-08,2,2,4201.7,414,9,44214,10.14903381642512,466.8555555555556,10.522883594735465
2025-04-08,3,11,2120.86,100,27,21335,21.2086,78.55037037037037,10.059598464773725
2025-04-08,4,6,0.0,487,14,33602,0.0,0.0,0.0
2025-04-09,1,1,1071.77,313,48,39450,3.4241853035143768,22.328541666666663,36.80827043115594
2025-04-09,2,9,2850.09,332,6,37196,8.58460843373494,475.015,13.05081593914578
2025-04-09,3,3,3964.97,76,17,10626,52.17065789473684,233.2335294117647,2.679969835837346
2025-04-09,4,4,0.0,275,44,12424,0.0,0.0,0.0
2025-04-10,1,1,1471.19,326,6,17857,4.512852760736196,245.19833333333332,12.137793215016416
2025-04-10,2,7,3303.01,335,24,49923,9.859731343283585,137.62541666666667,15.114395657294406
2025-04-10,3,11,884.06,146,5,24982,6.055205479452054,176.81199999999998,28.258263013822592
2025-04-10,4,6,0.0,333,41,16425,0.0,0.0,0.0
2025-04-11,1,5,732.57,416,13,6980,1.7609855769230771,56.35153846153847,9.528099703782573
2025-04-11,2,2,2891.1,497,21,31431,5.817102615694165,137.67142857142858,10.871640552039016
2025-04-11,3,8,2932.86,366,13,24440,8.01327868852459,225.60461538461536,8.333162851278274
2025-04-11,4,6,0.0,353,15,46752,0.0,0.0,0.0
2025-04-12,1,1,3368.43,196,19,22175,17.185867346938775,177.2857894736842,6.583185638413148
2025-04-12,2,2,3767.41,53,28,31385,71.0832075471698,134.55035714285714,8.33065687036983
2025-04-12,3,11,4891.33,84,42,43158,58.23011904761905,116.4602380952381,8.823367059674975
2025-04-12,4,6,0.0,241,39,28019,0.0,0.0,0.0
2025-04-13,1,10,2823.35,98,34,23639,28.80969387755102,83.03970588235293,8.37267784723821
2025-04-13,2,2,1953.3,66,35,24994,29.595454545454544,55.80857142857143,12.795781497977782
2025-04-13,3,3,4078.34,221,9,39375,18.454027149321263,453.1488888888889,9.654663416978476
2025-04-13,4,4,0.0,269,48,26563,0.0,0.0,0.0
2025-04-14,1,10,1718.75,207,18,44341,8.303140096618357,95.48611111111111,25.7984
2025-04-14,2,2,2475.37,95,15,10776,26.056526315789476,165.02466666666666,4.353288599280108
2025-04-14,3,11,853.05,422,13,41444,2.0214454976303315,65.61923076923077,48.58331868003048
2025-04-14,4,6,0.0,55,38,8380,0.0,0.0,0.0
2025-04-15,1,1,614.08,148,16,13711,4.149189189189189,38.38,22.32770974465868
2025-04-15,2,2,4831.92,429,39,13782,11.263216783216784,123.8953846153846,2.852282322555009
2025-04-15,3,8,4261.91,282,39,22434,15.113156028368794,109.2797435897436,5.26383710589853
2025-04-15,4,6,0.0,86,5,25017,0.0,0.0,0.0
2025-04-16,1,10,3631.88,329,44,35707,11.039148936170212,82.54272727272728,9.83154729781821
2025-04-16,2,7,2340.29,398,26,44110,5.880125628140704,90.01115384615385,18.848091475842736
2025-04-16,3,11,1279.82,351,33,22343,3.646210826210826,38.78242424242424,17.457923770530233
2025-04-16,4,6,0.0,230,12,43827,0.0,0.0,0.0
2025-04-17,1,5,1203.97,144,15,46652,8.360902777777778,80.26466666666667,38.74847379918104
2025-04-17,2,2,1626.09,148,45,10655,10.987094594594597,36.13533333333333,6.552527842862326
2025-04-17,3,3,2971.52,237,41,49859,12.538059071729958,72.4760975609756,16.77895487831144
2025-04-17,4,4,0.0,165,18,20251,0.0,0.0,0.0
2025-04-18,1,5,3715.68,240,34,5526,15.482,109.28470588235294,1.4872109546570211
2025-04-18,2,2,3470.89,302,39,8224,11.493013245033112,88.99717948717948,2.369421099487452
2025-04-18,3,8,1759.7,465,25,16536,3.784301075268817,70.388,9.39705631641757
2025-04-18,4,4,0.0,210,41,33541,0.0,0.0,0.0
2025-04-19,1,10,4796.89,305,9,18547,15.727508196721312,532.9877777777779,3.866463479462735
2025-04-19,2,7,3820.54,372,23,39531,10.2702688172043,166.1104347826087,10.346966659163364
2025-04-19,3,8,2994.59,177,18,13712,16.91858757062147,166.3661111111111,4.578923992933924
2025-04-19,4,6,0.0,67,30,43565,0.0,0.0,0.0
2025-04-20,1,10,3252.74,330,8,14208,9.85678787878788,406.5925,4.3680097394811765
2025-04-20,2,2,2388.2,272,29,10109,8.780147058823529,82.35172413793103,4.232895067414789
2025-04-20,3,8,1614.79,103,49,40201,15.67757281553398,32.954897959183675,24.895497247320087
2025-04-20,4,6,0.0,107,46,21967,0.0,0.0,0.0
2025-04-21,1,10,2101.88,372,29,34759,5.650215053763441,72.47862068965517,16.537100119892667
2025-04-21,2,2,3910.31,409,22,25172,9.560660146699266,177.74136363636364,6.437341284962062
2025-04-21,3,11,564.77,223,44,41935,2.5326008968609863,12.835681818181818,74.25146519822229
2025-04-21,4,6,0.0,329,12,31589,0.0,0.0,0.0
2025-04-22,1,5,1022.33,163,43,35015,6.271963190184049,23.775116279069767,34.2501931861532
2025-04-22,2,9,707.01,337,44,34009,2.0979525222551927,16.06840909090909,48.10257280660811
2025-04-22,3,11,683.28,480,18,22773,1.4235,37.96,33.32894274675097
2025-04-22,4,4,0.0,391,36,46125,0.0,0.0,0.0
2025-04-23,1,5,4349.57,200,42,31143,21.74785,103.56119047619048,7.1600181167333785
2025-04-23,2,2,3666.46,499,37,11154,7.347615230460922,99.09351351351351,3.0421714678463694
2025-04-23,3,3,2633.78,176,27,26804,14.964659090909093,97.54740740740742,10.17700795055016
2025-04-23,4,6,0.0,204,19,46688,0.0,0.0,0.0
2025-04-24,1,10,940.25,435,37,25581,2.1614942528735632,25.41216216216216,27.206593990959853
2025-04-24,2,9,2712.27,322,29,35087,8.423198757763975,93.52655172413792,12.936396450205915
2025-04-24,3,11,2630.62,153,21,37981,17.19359477124183,125.26761904761904,14.438041222221376
2025-04-24,4,6,0.0,466,37,8762,0.0,0.0,0.0
2025-04-25,1,10,1279.41,442,6,14768,2.894592760180996,213.235,11.5428205188329
2025-04-25,2,9,2452.33,348,18,48408,7.046925287356322,136.24055555555557,19.739594589635164
2025-04-25,3,8,2293.27,295,44,44499,7.773796610169492,52.119772727272725,19.4041695918928
2025-04-25,4,4,0.0,225,44,43559,0.0,0.0,0.0
2025-04-26,1,1,3271.33,88,43,13783,37.17420454545454,76.07744186046511,4.213271054892047
2025-04-26,2,7,3357.92,219,10,34781,15.33296803652968,335.79200000000003,10.35790012865107
2025-04-26,3,11,703.87,296,10,35811,2.377939189189189,70.387,50.87729268188728
2025-04-26,4,6,0.0,75,7,40488,0.0,0.0,0.0
2025-04-27,1,5,2185.76,404,11,13905,5.410297029702971,198.70545454545456,6.361631652148451
2025-04-27,2,9,3316.37,355,12,14127,9.34188732394366,276.3641666666667,4.259778010294388
2025-04-27,3,3,2764.11,458,46,27431,6.035174672489084,60.08934782608696,9.923990000397955
2025-04-27,4,4,0.0,457,19,11368,0.0,0.0,0.0
2025-04-28,1,5,4354.2,62,33,32424,70.2290322580645,131.94545454545454,7.446603279592118
2025-04-28,2,2,3464.12,365,37,23333,9.490739726027398,93.62486486486486,6.735621167857927
2025-04-28,3,8,1233.2,440,34,28116,2.8027272727272727,36.27058823529412,22.79922153746351
2025-04-28,4,4,0.0,362,43,48201,0.0,0.0,0.0
2025-04-29,1,10,817.56,85,31,20525,9.61835294117647,26.37290322580645,25.105191056313917
2025-04-29,2,7,3390.89,222,40,28398,15.27427927927928,84.77225,8.37479245861706
2025-04-29,3,11,619.3,69,33,37857,8.97536231884058,18.766666666666666,61.12869368642016
2025-04-29,4,4,0.0,370,42,15361,0.0,0.0,0.0
2025-04-30,1,1,3135.99,313,37,21369,10.019137380191692,84.75648648648648,6.814116116441698
2025-04-30,2,7,4731.04,449,41,8041,10.536837416481069,115.39121951219512,1.6996262978118977
2025-04-30,3,3,3089.63,191,31,5105,16.17607329842932,99.66548387096776,1.652301408259241
2025-04-30,4,4,0.0,420,37,14078,0.0,0.0,0.0
2025-05-01,1,1,2246.76,192,8,30003,11.701875,280.845,13.353896277305989
2025-05-01,2,2,3394.8,141,26,11090,24.07659574468085,130.56923076923078,3.26676092847885
2025-05-01,3,11,2562.14,403,6,43850,6.357667493796526,427.0233333333333,17.114599514468374
2025-05-01,4,6,0.0,371,14,6925,0.0,0.0,0.0
2025-05-02,1,1,2955.28,337,9,23440,8.769376854599408,328.3644444444445,7.9315665520695156
2025-05-02,2,9,4736.59,264,14,44685,17.941628787878788,338.3278571428572,9.434002098556132
2025-05-02,3,3,2237.46,496,37,31015,4.511008064516129,60.47189189189189,13.861700320899592
2025-05-02,4,6,0.0,391,42,38320,0.0,0.0,0.0
2025-05-03,1,10,4825.36,100,17,30291,48.2536,283.8447058823529,6.27745909113517
2025-05-03,2,9,4574.08,202,35,41679,22.643960396039603,130.688,9.111996292150552
2025-05-03,3,3,1381.06,235,40,31289,5.876851063829787,34.5265,22.65578613528739
2025-05-03,4,4,0.0,112,49,8389,0.0,0.0,0.0
2025-05-04,1,1,812.13,239,28,30683,3.3980334728033474,29.00464285714286,37.78089714700848
2025-05-04,2,9,953.5,174,19,18629,5.4798850574712645,50.18421052631579,19.53749344520189
2025-05-04,3,8,582.0,199,33,29826,2.924623115577889,17.636363636363637,51.24742268041237
2025-05-04,4,6,0.0,363,12,40198,0.0,0.0,0.0
2025-05-05,1,1,924.99,107,9,31630,8.644766355140186,102.77666666666669,34.194964269884
2025-05-05,2,9,3573.53,391,33,38226,9.139462915601024,108.28878787878789,10.696985893500264
2025-05-05,3,8,820.35,354,8,37975,2.3173728813559324,102.54375,46.29121716340586
2025-05-05,4,4,0.0,229,16,5899,0.0,0.0,0.0
2025-05-06,1,1,1935.39,219,49,16653,8.837397260273972,39.49775510204082,8.604467316664858
2025-05-06,2,9,4301.94,375,6,32961,11.471839999999998,716.9899999999999,7.661892076598001
2025-05-06,3,11,604.72,320,31,21405,1.88975,19.50709677419355,35.39654716232306
2025-05-06,4,4,0.0,103,35,13601,0.0,0.0,0.0
2025-05-07,1,1,4165.11,493,40,38662,8.448498985801216,104.12775,9.2823478851699
2025-05-07,2,9,1768.35,150,40,38282,11.789,44.20875,21.64842932677355
2025-05-07,3,8,1031.74,313,30,26288,3.2962939297124603,34.391333333333336,25.479287417372596
2025-05-07,4,6,0.0,102,47,34545,0.0,0.0,0.0
2025-05-08,1,5,3635.32,109,31,41877,33.35155963302753,117.2683870967742,11.519481091073136
2025-05-08,2,9,3330.24,157,9,20313,21.21171974522293,370.0266666666666,6.099560392043817
2025-05-08,3,8,4448.62,54,24,20349,82.38185185185185,185.35916666666665,4.574227513251301
2025-05-08,4,4,0.0,152,15,12179,0.0,0.0,0.0
2025-05-09,1,1,3807.82,245,14,15326,15.542122448979592,271.9871428571429,4.024875125399835
2025-05-09,2,7,4115.66,311,44,49555,13.233633440514469,93.53772727272728,12.04059616197645
2025-05-09,3,3,1769.16,414,42,6560,4.273333333333333,42.12285714285714,3.707974405932759
2025-05-09,4,4,0.0,421,10,18612,0.0,0.0,0.0
2025-05-10,1,10,1298.48,399,12,22650,3.2543358395989976,108.20666666666666,17.443472367691456
2025-05-10,2,7,3877.77,96,27,31745,40.3934375,143.6211111111111,8.186406104539465
2025-05-10,3,3,4130.76,404,30,36890,10.224653465346536,137.692,8.930559993802593
2025-05-10,4,4,0.0,360,47,25022,0.0,0.0,0.0
2025-05-11,1,10,4957.27,473,16,9780,10.48048625792812,309.829375,1.9728600620906265
2025-05-11,2,2,2356.78,357,30,23311,6.601624649859945,78.55933333333334,9.891037771875183
2025-05-11,3,11,2174.08,193,17,33380,11.264663212435233,127.8870588235294,15.35362084191934
2025-05-11,4,4,0.0,318,44,49662,0.0,0.0,0.0
2025-05-12,1,10,3993.86,419,22,7356,9.531885441527448,181.5390909090909,1.8418272047593052
2025-05-12,2,9,2033.62,173,29,9790,11.755028901734104,70.12482758620689,4.814075392649561
2025-05-12,3,11,4688.41,155,37,31911,30.247806451612902,126.71378378378378,6.806358658905685
2025-05-12,4,6,0.0,207,44,29363,0.0,0.0,0.0
2025-05-13,1,1,4362.86,196,47,25049,22.25948979591837,92.82680851063829,5.7414173271661255
2025-05-13,2,9,2430.47,194,16,15181,12.52819587628866,151.904375,6.246117006175761
2025-05-13,3,8,3878.92,169,48,44825,22.952189349112427,80.81083333333333,11.556051684489496
2025-05-13,4,6,0.0,368,40,21082,0.0,0.0,0.0
2025-05-14,1,1,3895.44,324,8,5661,12.022962962962962,486.93,1.4532376316924405
2025-05-14,2,2,964.06,141,9,42412,6.837304964539007,107.11777777777776,43.99311246187997
2025-05-14,3,11,4561.49,107,41,7920,42.6307476635514,111.25585365853658,1.7362747698668637
2025-05-14,4,4,0.0,488,12,30658,0.0,0.0,0.0
2025-05-15,1,5,2773.64,395,46,19025,7.021873417721519,60.296521739130434,6.859217490373661
2025-05-15,2,2,4219.06,278,32,13946,15.176474820143886,131.845625,3.305475627272425
2025-05-15,3,8,1940.22,166,35,33706,11.688072289156628,55.43485714285714,17.372256754388676
2025-05-15,4,4,0.0,367,13,44004,0.0,0.0,0.0
2025-05-16,1,5,4529.85,328,33,21309,13.810518292682929,137.26818181818183,4.704129275803834
2025-05-16,2,2,2251.41,176,18,38120,12.792102272727272,125.07833333333332,16.931611745528357
2025-05-16,3,3,548.77,442,44,35027,1.2415610859728503,12.472045454545452,63.82819760555424
2025-05-16,4,6,0.0,445,45,12005,0.0,0.0,0.0
2025-05-17,1,5,4574.22,178,26,5956,25.697865168539327,175.93153846153848,1.3020799174504067
2025-05-17,2,2,910.79,107,15,39839,8.512056074766354,60.71933333333333,43.74114779477157
2025-05-17,3,11,1936.91,171,27,13595,11.326959064327486,71.73740740740742,7.01891156532828
2025-05-17,4,6,0.0,50,5,17803,0.0,0.0,0.0
2025-05-18,1,10,4775.28,288,41,30963,16.58083333333333,116.47024390243902,6.484017691109213
2025-05-18,2,9,4777.73,339,25,41221,14.093598820058997,191.1092,8.6277374401651
2025-05-18,3,8,3080.47,145,30,44443,21.24462068965517,102.68233333333332,14.427343879343088
2025-05-18,4,6,0.0,175,40,38723,0.0,0.0,0.0
2025-05-19,1,1,3343.27,167,27,44063,20.019580838323357,123.8248148148148,13.17961157788632
2025-05-19,2,7,2518.0,97,5,20282,25.95876288659794,503.6,8.054805401111993
2025-05-19,3,11,1819.45,138,44,9703,13.184420289855073,41.35113636363637,5.332930281128912
2025-05-19,4,4,0.0,286,19,11563,0.0,0.0,0.0
2025-05-20,1,10,1978.99,422,25,30849,4.689549763033176,79.1596,15.588254614727717
2025-05-20,2,2,3526.33,434,13,36860,8.125184331797234,271.25615384615384,10.45279369769704
2025-05-20,3,3,3885.69,321,13,36585,12.104953271028036,298.8992307692308,9.415316198667416
2025-05-20,4,6,0.0,238,14,27015,0.0,0.0,0.0
2025-05-21,1,5,4062.11,241,30,17003,16.855228215767635,135.40366666666668,4.185755678699001
2025-05-21,2,9,4053.28,496,45,48585,8.171935483870968,90.0728888888889,11.986588639324202
2025-05-21,3,3,910.43,118,39,31958,7.7155084745762705,23.34435897435897,35.10209461463265
2025-05-21,4,6,0.0,327,29,31017,0.0,0.0,0.0
2025-05-22,1,1,2724.89,398,30,16171,6.846457286432161,90.82966666666668,5.934551486482024
2025-05-22,2,7,759.01,296,15,17201,2.564222972972973,50.60066666666667,22.662415514947103
2025-05-22,3,11,2972.88,125,42,34426,23.78304,70.78285714285714,11.580016684158124
2025-05-22,4,6,0.0,203,6,22778,0.0,0.0,0.0
2025-05-23,1,1,2486.89,193,11,47229,12.885440414507771,226.08090909090907,18.99118979930757
2025-05-23,2,2,4494.67,484,22,26116,9.28650826446281,204.30318181818183,5.810437696204616
2025-05-23,3,3,2079.12,135,31,38297,15.400888888888888,67.06838709677419,18.41981222825041
2025-05-23,4,4,0.0,234,38,24342,0.0,0.0,0.0
2025-05-24,1,5,1026.8,334,31,32490,3.074251497005988,33.122580645161285,31.64199454616284
2025-05-24,2,9,1143.46,269,21,24975,4.250780669144982,54.4504761904762,21.8416035541252
2025-05-24,3,8,3926.8,118,47,31723,33.277966101694915,83.54893617021277,8.078588163390037
2025-05-24,4,4,0.0,96,48,28279,0.0,0.0,0.0
2025-05-25,1,10,3281.98,143,28,17765,22.95090909090909,117.21357142857144,5.412890998726379
2025-05-25,2,7,955.05,287,29,16561,3.327700348432056,32.932758620689654,17.34045337940422
2025-05-25,3,8,878.48,495,11,46899,1.774707070707071,79.86181818181818,53.38653128130407
2025-05-25,4,4,0.0,253,10,5525,0.0,0.0,0.0
2025-05-26,1,1,3654.36,449,28,27861,8.138886414253898,130.51285714285714,7.624043608183102
2025-05-26,2,9,827.43,267,37,38142,3.098988764044944,22.36297297297297,46.0969507994634
2025-05-26,3,3,4198.37,481,33,31916,8.728419958419957,127.22333333333331,7.601997918239698
2025-05-26,4,4,0.0,390,47,49965,0.0,0.0,0.0
2025-05-27,1,10,3678.09,88,26,9648,41.79647727272727,141.465,2.623100576657994
2025-05-27,2,9,866.07,149,30,40133,5.81255033557047,28.869000000000003,46.33921045642962
2025-05-27,3,3,881.77,338,32,35523,2.608786982248521,27.5553125,40.28601562765801
2025-05-27,4,4,0.0,303,25,34052,0.0,0.0,0.0
2025-05-28,1,1,4939.88,271,11,39414,18.228339483394837,449.08,7.978736325578759
2025-05-28,2,9,2184.22,406,21,37781,5.379852216748768,104.01047619047618,17.29725027698675
2025-05-28,3,8,2167.89,72,24,9599,30.109583333333333,90.32875,4.427807683969205
2025-05-28,4,6,0.0,299,45,40046,0.0,0.0,0.0
2025-05-29,1,10,4157.6,59,24,40923,70.4677966101695,173.23333333333335,9.842938233596303
2025-05-29,2,9,4762.62,295,26,46089,16.144474576271186,183.1776923076923,9.67723647908084
2025-05-29,3,3,4937.0,374,32,8814,13.20053475935829,154.28125,1.7852947133886976
2025-05-29,4,4,0.0,149,44,40984,0.0,0.0,0.0
2025-05-30,1,5,3890.2,339,11,31616,11.47551622418879,353.6545454545454,8.12708858156393
2025-05-30,2,9,2193.17,229,5,7113,9.577161572052402,438.634,3.243250637205506
2025-05-30,3,11,875.75,272,36,48006,3.219669117647059,24.32638888888889,54.817013988010274
2025-05-30,4,4,0.0,443,17,18760,0.0,0.0,0.0
2025-05-31,1,1,3997.16,299,34,26927,13.368428093645484,117.5635294117647,6.736532938386254
2025-05-31,2,2,3012.82,196,27,25939,15.371530612244898,111.58592592592592,8.609541890985854
2025-05-31,3,3,2409.0,491,23,37419,4.906313645621181,104.7391304347826,15.533001245330013
2025-05-31,4,6,0.0,145,36,17588,0.0,0.0,0.0
2025-06-01,1,5,4578.59,306,34,41142,14.962712418300654,134.66441176470587,8.985735783286994
2025-06-01,2,9,1000.39,374,33,44198,2.6748395721925133,30.314848484848483,44.18076949989504
2025-06-01,3,8,2716.81,53,49,49738,51.26056603773585,55.44510204081632,18.307500340472835
2025-06-01,4,6,0.0,65,33,38397,0.0,0.0,0.0
2025-06-02,1,1,551.09,329,34,21653,1.6750455927051673,16.208529411764708,39.29122284926237
2025-06-02,2,2,2608.97,385,20,15831,6.776545454545454,130.4485,6.0679118579362745
2025-06-02,3,3,753.36,296,44,10724,2.5451351351351352,17.12181818181818,14.23489434002336
2025-06-02,4,4,0.0,307,23,16083,0.0,0.0,0.0
2025-06-03,1,10,1034.68,433,22,24816,2.389561200923788,47.03090909090909,23.984227007383925
2025-06-03,2,9,1028.87,209,5,47240,4.9228229665071765,205.774,45.91444983331228
2025-06-03,3,8,3421.45,389,18,11276,8.795501285347044,190.08055555555555,3.295678732701048
2025-06-03,4,4,0.0,201,6,43663,0.0,0.0,0.0
2025-06-04,1,10,3857.2,445,32,18994,8.667865168539326,120.5375,4.924297417816033
2025-06-04,2,2,3125.16,227,34,28499,13.767224669603523,91.91647058823528,9.11921309628947
2025-06-04,3,3,4829.78,212,42,28040,22.78198113207547,114.9947619047619,5.805647462203248
2025-06-04,4,4,0.0,429,8,48320,0.0,0.0,0.0
2025-06-05,1,10,2186.92,82,5,21959,26.669756097560978,437.384,10.0410623159512
2025-06-05,2,7,1785.7,466,12,11099,3.831974248927039,148.80833333333334,6.215489723917791
2025-06-05,3,8,4408.7,494,33,47267,8.924493927125505,133.5969696969697,10.721301063805658
2025-06-05,4,6,0.0,228,43,24576,0.0,0.0,0.0
2025-06-06,1,1,1506.18,476,7,40946,3.164243697478992,215.16857142857145,27.185329774661724
2025-06-06,2,9,4834.5,150,36,11116,32.23,134.29166666666666,2.2993070638121837
2025-06-06,3,11,554.7,317,14,20563,1.7498422712933754,39.621428571428574,37.07048855237065
2025-06-06,4,6,0.0,372,14,31788,0.0,0.0,0.0
2025-06-07,1,10,4864.45,114,23,31928,42.67061403508772,211.4978260869565,6.5635375016702815
2025-06-07,2,9,694.22,466,38,41336,1.4897424892703863,18.268947368421053,59.54308432485379
2025-06-07,3,11,4510.14,217,37,14847,20.784055299539173,121.89567567567568,3.291915550293339
2025-06-07,4,4,0.0,379,27,31155,0.0,0.0,0.0
2025-06-08,1,1,2874.65,92,32,19135,31.246195652173917,89.8328125,6.656462525872715
2025-06-08,2,7,4968.34,93,36,22774,53.42301075268817,138.00944444444443,4.583824778497446
2025-06-08,3,8,832.08,334,11,6742,2.4912574850299403,75.64363636363636,8.102586289779829
2025-06-08,4,6,0.0,446,33,23309,0.0,0.0,0.0
2025-06-09,1,10,2992.34,61,12,5619,49.05475409836066,249.36166666666668,1.8777946356363249
2025-06-09,2,2,4861.86,144,5,22658,33.76291666666666,972.372,4.660356324534232
2025-06-09,3,11,2853.94,351,7,39707,8.130883190883191,407.7057142857143,13.913046525154698
2025-06-09,4,4,0.0,435,28,25337,0.0,0.0,0.0
2025-06-10,1,10,3332.29,302,27,21001,11.034072847682118,123.41814814814816,6.3022726113273455
2025-06-10,2,2,3630.87,291,12,5968,12.47721649484536,302.5725,1.6436831943859185
2025-06-10,3,11,2545.43,84,41,30892,30.30273809523809,62.08365853658536,12.13625988536318
2025-06-10,4,4,0.0,264,7,30619,0.0,0.0,0.0
2025-06-11,1,1,3324.01,386,37,5281,8.611424870466323,89.83810810810812,1.588743716174139
2025-06-11,2,7,3129.41,139,32,32420,22.513741007194245,97.7940625,10.359780278071586
2025-06-11,3,11,4555.21,313,12,20360,14.553386581469647,379.60083333333336,4.469607328751034
